,electric_price_date,electric_price
54,2022-02-24,0.214935
55,2022-02-25,0.214935
56,2022-02-26,0.214935
57,2022-02-27,0.214935
58,2022-02-28,0.214935
59,2022-03-01,0.214935
60,2022-03-02,0.214935
61,2022-03-03,0.214935
62,2022-03-04,0.214935
63,2022-03-05,0.214935
64,2022-03-06,0.214935
65,2022-03-07,0.214935
66,2022-03-08,0.214935
67,2022-03-09,0.214935
68,2022-03-10,0.214935
69,2022-03-11,0.214935
70,2022-03-12,0.214935
71,2022-03-13,0.214935
72,2022-03-14,0.214935
73,2022-03-15,0.214935
74,2022-03-16,0.214935
75,2022-03-17,0.214935
76,2022-03-18,0.214935
77,2022-03-19,0.214935
78,2022-03-20,0.214935
79,2022-03-21,0.214935
80,2022-03-22,0.214935
81,2022-03-23,0.237767
82,2022-03-24,0.237767
83,2022-03-25,0.237767
84,2022-03-26,0.237767
85,2022-03-27,0.237767
86,2022-03-28,0.237767
87,2022-03-29,0.237767
88,2022-03-30,0.237767
89,2022-03-31,0.237767
90,2022-04-01,0.237767
91,2022-04-02,0.237767
92,2022-04-03,0.237767
93,2022-04-04,0.237767
94,2022-04-05,0.237767
95,2022-04-06,0.237767
96,2022-04-07,0.237767
97,2022-04-08,0.237767
98,2022-04-09,0.237767
99,2022-04-10,0.237767
100,2022-04-11,0.237767
101,2022-04-12,0.237767
102,2022-04-13,0.237767
103,2022-04-14,0.237767
104,2022-04-15,0.237767
105,2022-04-16,0.237767
106,2022-04-17,0.237767
107,2022-04-18,0.237767
108,2022-04-19,0.237767
109,2022-04-20,0.237767
110,2022-04-21,0.242539
111,2022-04-22,0.242539
112,2022-04-23,0.242539
113,2022-04-24,0.242539
114,2022-04-25,0.242539
115,2022-04-26,0.242539
116,2022-04-27,0.242539
117,2022-04-28,0.242539
118,2022-04-29,0.242539
119,2022-04-30,0.242539
120,2022-05-01,0.242539
121,2022-05-02,0.242539
122,2022-05-03,0.242539
123,2022-05-04,0.242539
124,2022-05-05,0.242539
125,2022-05-06,0.242539
126,2022-05-07,0.242539
127,2022-05-08,0.242539
128,2022-05-09,0.242539
129,2022-05-10,0.242539
130,2022-05-11,0.242539
131,2022-05-12,0.242539
132,2022-05-13,0.242539
133,2022-05-14,0.242539
134,2022-05-15,0.242539
135,2022-05-16,0.242539
136,2022-05-17,0.242539
137,2022-05-18,0.242539
138,2022-05-19,0.242539
139,2022-05-20,0.261114
140,2022-05-21,0.261114
141,2022-05-22,0.261114
142,2022-05-23,0.261114
143,2022-05-24,0.261114
144,2022-05-25,0.261114
145,2022-05-26,0.261114
146,2022-05-27,0.261114
147,2022-05-28,0.261114
148,2022-05-29,0.261114
149,2022-05-30,0.261114
150,2022-05-31,0.261114
151,2022-06-01,0.261114
152,2022-06-02,0.261114
153,2022-06-03,0.261114
154,2022-06-04,0.261114
155,2022-06-05,0.261114
156,2022-06-06,0.261114
157,2022-06-07,0.261114
158,2022-06-08,0.261114
159,2022-06-09,0.261114
160,2022-06-10,0.261114
161,2022-06-11,0.261114
162,2022-06-12,0.261114
163,2022-06-13,0.261114
164,2022-06-14,0.261114
165,2022-06-15,0.261114
166,2022-06-16,0.261114
167,2022-06-17,0.261114
168,2022-06-18,0.261114
169,2022-06-19,0.261114
170,2022-06-20,0.261114
171,2022-06-21,0.21906399999999998
172,2022-06-22,0.21906399999999998
173,2022-06-23,0.21906399999999998
174,2022-06-24,0.21906399999999998
175,2022-06-25,0.21906399999999998
176,2022-06-26,0.21906399999999998
177,2022-06-27,0.21906399999999998
178,2022-06-28,0.21906399999999998
179,2022-06-29,0.21906399999999998
180,2022-06-30,0.21906399999999998
181,2022-07-01,0.21906399999999998
182,2022-07-02,0.21906399999999998
183,2022-07-03,0.21906399999999998
184,2022-07-04,0.21906399999999998
185,2022-07-05,0.21906399999999998
186,2022-07-06,0.21906399999999998
187,2022-07-07,0.21906399999999998
188,2022-07-08,0.21906399999999998
189,2022-07-09,0.21906399999999998
190,2022-07-10,0.21906399999999998
191,2022-07-11,0.21906399999999998
192,2022-07-12,0.21906399999999998
193,2022-07-13,0.21906399999999998
194,2022-07-14,0.21906399999999998
195,2022-07-15,0.21906399999999998
196,2022-07-16,0.21906399999999998
197,2022-07-17,0.21906399999999998
198,2022-07-18,0.21906399999999998
199,2022-07-19,0.21906399999999998
200,2022-07-20,0.21906399999999998
201,2022-07-21,0.25868399999999997
202,2022-07-22,0.25868399999999997
203,2022-07-23,0.25868399999999997
204,2022-07-24,0.25868399999999997
205,2022-07-25,0.25868399999999997
206,2022-07-26,0.25868399999999997
207,2022-07-27,0.25868399999999997
208,2022-07-28,0.25868399999999997
209,2022-07-29,0.25868399999999997
210,2022-07-30,0.25868399999999997
211,2022-07-31,0.25868399999999997
212,2022-08-01,0.25868399999999997
213,2022-08-02,0.25868399999999997
214,2022-08-03,0.25868399999999997
215,2022-08-04,0.25868399999999997
216,2022-08-05,0.25868399999999997
217,2022-08-06,0.25868399999999997
218,2022-08-07,0.25868399999999997
219,2022-08-08,0.25868399999999997
220,2022-08-09,0.25868399999999997
221,2022-08-10,0.25868399999999997
222,2022-08-11,0.25868399999999997
223,2022-08-12,0.25868399999999997
224,2022-08-13,0.25868399999999997
225,2022-08-14,0.25868399999999997
226,2022-08-15,0.25868399999999997
227,2022-08-16,0.25868399999999997
228,2022-08-17,0.25868399999999997
229,2022-08-18,0.25868399999999997
230,2022-08-19,0.254338
231,2022-08-20,0.254338
232,2022-08-21,0.254338
233,2022-08-22,0.254338
234,2022-08-23,0.254338
235,2022-08-24,0.254338
236,2022-08-25,0.254338
237,2022-08-26,0.254338
238,2022-08-27,0.254338
239,2022-08-28,0.254338
240,2022-08-29,0.254338
241,2022-08-30,0.254338
242,2022-08-31,0.254338
243,2022-09-01,0.254338
244,2022-09-02,0.254338
245,2022-09-03,0.254338
246,2022-09-04,0.254338
247,2022-09-05,0.254338
248,2022-09-06,0.254338
249,2022-09-07,0.254338
250,2022-09-08,0.254338
251,2022-09-09,0.254338
252,2022-09-10,0.254338
253,2022-09-11,0.254338
254,2022-09-12,0.254338
255,2022-09-13,0.254338
256,2022-09-14,0.254338
257,2022-09-15,0.254338
258,2022-09-16,0.254338
259,2022-09-17,0.254338
260,2022-09-18,0.254338
261,2022-09-19,0.254338
262,2022-09-20,0.268111
263,2022-09-21,0.268111
264,2022-09-22,0.268111
265,2022-09-23,0.268111
266,2022-09-24,0.268111
267,2022-09-25,0.268111
268,2022-09-26,0.268111
269,2022-09-27,0.268111
270,2022-09-28,0.268111
271,2022-09-29,0.268111
272,2022-09-30,0.268111
273,2022-10-01,0.268111
274,2022-10-02,0.268111
275,2022-10-03,0.268111
276,2022-10-04,0.268111
277,2022-10-05,0.268111
278,2022-10-06,0.268111
279,2022-10-07,0.268111
280,2022-10-08,0.268111
281,2022-10-09,0.268111
282,2022-10-10,0.268111
283,2022-10-11,0.268111
284,2022-10-12,0.268111
285,2022-10-13,0.268111
286,2022-10-14,0.268111
287,2022-10-15,0.268111
288,2022-10-16,0.268111
289,2022-10-17,0.268111
290,2022-10-18,0.268111
291,2022-10-19,0.268111
292,2022-10-20,0.236663
293,2022-10-21,0.236663
294,2022-10-22,0.236663
295,2022-10-23,0.236663
296,2022-10-24,0.236663
297,2022-10-25,0.236663
298,2022-10-26,0.236663
299,2022-10-27,0.236663
300,2022-10-28,0.236663
301,2022-10-29,0.236663
302,2022-10-30,0.236663
303,2022-10-31,0.236663
304,2022-11-01,0.236663
305,2022-11-02,0.236663
306,2022-11-03,0.236663
307,2022-11-04,0.236663
308,2022-11-05,0.236663
309,2022-11-06,0.236663
310,2022-11-07,0.236663
311,2022-11-08,0.236663
312,2022-11-09,0.236663
313,2022-11-10,0.236663
314,2022-11-11,0.236663
315,2022-11-12,0.236663
316,2022-11-13,0.236663
317,2022-11-14,0.236663
318,2022-11-15,0.236663
319,2022-11-16,0.236663
320,2022-11-17,0.236663
321,2022-11-18,0.236663
322,2022-11-19,0.236663
323,2022-11-20,0.236663
324,2022-11-21,0.236663
325,2022-11-22,0.236663
326,2022-11-23,0.236663
327,2022-11-24,0.236663
328,2022-11-25,0.236663
329,2022-11-26,0.236663
330,2022-11-27,0.236663
331,2022-11-28,0.236663
332,2022-11-29,0.236663
333,2022-11-30,0.236663
334,2022-12-01,0.236663
335,2022-12-02,0.236663
336,2022-12-03,0.236663
337,2022-12-04,0.236663
338,2022-12-05,0.236663
339,2022-12-06,0.236663
340,2022-12-07,0.236663
341,2022-12-08,0.236663
342,2022-12-09,0.236663
343,2022-12-10,0.236663
344,2022-12-11,0.236663
345,2022-12-12,0.236663
346,2022-12-13,0.236663
347,2022-12-14,0.236663
348,2022-12-15,0.236663
349,2022-12-16,0.236663
350,2022-12-17,0.236663
